"id_invoice","nama_barang","nama_tipe","kemasan","jumlah_barang","harga","lini","tanggal","nama","group","cabang_sales"
IN5978,ACYCLOVIR DUS,Produk jadi,DUS,9,1169.91,OGB & PH,"25/05/22",APOTEK SINAR JAYA,Apotek,Bekasi
IN5979,AMBROXOL HC,Produk jadi,BOTOL,18,5780.7,VNS,"28/03/22",APOTEK MAJA,Apotek,Kuningan
IN5980,AMPICILLIN,Produk jadi,BOTOL,20,10690.6,MARCKS,"23/01/22",APOTEK TAPAK,Apotek,Aceh
IN5981,TRAMADOL KAPSUL 50 MG,Produk jadi,KAPSUL,76,8700.7,VNS,"28/01/22",APOTEK MERDEKA,Apotek,Bandung
IN5982,KETOCONAZOLE TABLET 200 MG,Produk jadi,TABLET,5,2819.2,OGB & PH,"30/01/22",APOTEK SINAR JAYA,Apotek,Bekasi
IN5983,AMPICILLIN,Produk jadi,BOTOL,67,10690.6,MARCKS,"21/04/22",KLINIK GM,Klinik,Jakarta
IN5984,KLORPROMAZINA TABLET SALUT SELAPUT 100 MG,Produk jadi,TABLET,8,5648.3,SLCYL,"01/05/22",KLINIK SAHABAT,Klinik,Tangerang
IN5985,ACYCLOVIR DUS,Produk jadi,DUS,22,1169.91,OGB & PH,"18/04/22",APOTEK SINAR JAYA,Apotek,Bekasi
IN5986,ALERGINE TABLET SALUT,Produk jadi,DUS,9,3991.9,MARCKS,"15/02/22",APOTEK SINAR JAYA,Apotek,Bekasi
IN5987,PARACETAMOL,Produk jadi,BOTOL,14,6940.3,SLCYL,"19/04/22",KLINIK GM,Klinik,Jakarta
IN5988,ALERGINE TABLET SALUT,Produk jadi,DUS,10,2337.5,ETIKAL,"09/02/22",APOTEK SAHABAT,Apotek,Padang
IN5989,PARACETAMOL,Produk jadi,BOTOL,67,6940.3,SLCYL,"01/05/22",KLINIK GM,Klinik,Jakarta
IN5990,ACYCLOVIR DUS,Produk jadi,DUS,10,4592.1,ETIKAL,"03/05/22",KLINIK SAHABAT,Klinik,Tangerang
